-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:57:9-65:20
	android:grantUriPermissions
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:61:13-47
	android:authorities
		INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:59:13-60
	android:exported
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:58:13-62
manifest
ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1c73efc2f5fef17fa9a210e88d9a1673\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0e051bf261dd8c610627637efd9ffe4c\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0e051bf261dd8c610627637efd9ffe4c\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f510a838dc065fa1c000ef7745831124\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f510a838dc065fa1c000ef7745831124\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d86b8258c415c42cf1b45e98824bffb3\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d86b8258c415c42cf1b45e98824bffb3\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fca561eec5b7e1b85511420b7b6173de\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fca561eec5b7e1b85511420b7b6173de\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\eef43e69cc79720c0ee5da194b964233\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\eef43e69cc79720c0ee5da194b964233\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1028047969d2573d9999ce6a969c6e65\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1028047969d2573d9999ce6a969c6e65\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\DELL\.gradle\caches\8.13\transforms\938a2255a57af5ed163c30218c72aa53\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\DELL\.gradle\caches\8.13\transforms\938a2255a57af5ed163c30218c72aa53\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\DELL\.gradle\caches\8.13\transforms\c1b32fc1f2375eb112beed57210bdb61\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\DELL\.gradle\caches\8.13\transforms\c1b32fc1f2375eb112beed57210bdb61\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\adf6177a31c6adc29bc844c1fcc8b074\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\adf6177a31c6adc29bc844c1fcc8b074\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\5de7bdd672ebc89165a0e78f6b015440\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\5de7bdd672ebc89165a0e78f6b015440\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9dccb3fc33eefef0666fa1f09431d07c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9dccb3fc33eefef0666fa1f09431d07c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\DELL\.gradle\caches\8.13\transforms\6235b5e488f31a6ab6e9e6c5c42ca563\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\DELL\.gradle\caches\8.13\transforms\6235b5e488f31a6ab6e9e6c5c42ca563\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e5f3112d28a6eec9d5bdee69860d00e2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e5f3112d28a6eec9d5bdee69860d00e2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\584a1faec8dbd8e18f598cefa46ec26c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\584a1faec8dbd8e18f598cefa46ec26c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\a8bce86c6c367258d3c249967816acf2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\a8bce86c6c367258d3c249967816acf2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\DELL\.gradle\caches\8.13\transforms\3bc0e13d1870453156e39df8a2f007e9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\DELL\.gradle\caches\8.13\transforms\3bc0e13d1870453156e39df8a2f007e9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d202d2393c6abee51660bc198efe6dc\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9d202d2393c6abee51660bc198efe6dc\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9b6c5997af68d8c196ea83037a1b6ba7\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9b6c5997af68d8c196ea83037a1b6ba7\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\4f3e28fd2d58f99f75cb4282fc2ece32\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\4f3e28fd2d58f99f75cb4282fc2ece32\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bcd8e0ae997d2c4bbcc3170737360cfc\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bcd8e0ae997d2c4bbcc3170737360cfc\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7a123002f32399ba25e3b0c3c9d99f5f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7a123002f32399ba25e3b0c3c9d99f5f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\51e52fada3811ed56f5a0124b7cccfbe\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\51e52fada3811ed56f5a0124b7cccfbe\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\8bbf257356e1437b19a7434b700d632f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\8bbf257356e1437b19a7434b700d632f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\DELL\.gradle\caches\8.13\transforms\30189a82e202f4909a7bc45c4bd6d4bb\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\DELL\.gradle\caches\8.13\transforms\30189a82e202f4909a7bc45c4bd6d4bb\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\DELL\.gradle\caches\8.13\transforms\a057b746fb661c0d3782fe989d655c01\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\DELL\.gradle\caches\8.13\transforms\a057b746fb661c0d3782fe989d655c01\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\DELL\.gradle\caches\8.13\transforms\650bd2b4900190f7ff00dc8b6e9fe0cf\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\DELL\.gradle\caches\8.13\transforms\650bd2b4900190f7ff00dc8b6e9fe0cf\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\DELL\.gradle\caches\8.13\transforms\8a9fd59229cb849a4632c4186fadde42\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\DELL\.gradle\caches\8.13\transforms\8a9fd59229cb849a4632c4186fadde42\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\5bca434b5b6f967cd1c87918f72ebc91\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\5bca434b5b6f967cd1c87918f72ebc91\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\813fe5b419cb118fd78b9cd53476d98d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\813fe5b419cb118fd78b9cd53476d98d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\a5d7cdfd0a925cea8790f99969982100\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\a5d7cdfd0a925cea8790f99969982100\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\58756a7d57fb3363ec01299a982ef9b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\58756a7d57fb3363ec01299a982ef9b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\7f1242b5c5e67eb6fd303ccbe8f2f985\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\7f1242b5c5e67eb6fd303ccbe8f2f985\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\30596a5a65b597b0ca9a0d2f7473899c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\30596a5a65b597b0ca9a0d2f7473899c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1a7d7eb6d5f3cea78730116401c3d457\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1a7d7eb6d5f3cea78730116401c3d457\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\879a923ddaa23a0d69b2e400792b99cb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\879a923ddaa23a0d69b2e400792b99cb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\33809f6feb4358901828c4403191afee\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\33809f6feb4358901828c4403191afee\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\DELL\.gradle\caches\8.13\transforms\a4b75c35a80eb35f5a038dfd5fcc1c32\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\DELL\.gradle\caches\8.13\transforms\a4b75c35a80eb35f5a038dfd5fcc1c32\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\DELL\.gradle\caches\8.13\transforms\e217d37c260e0a55b73128bb67218691\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\DELL\.gradle\caches\8.13\transforms\e217d37c260e0a55b73128bb67218691\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\DELL\.gradle\caches\8.13\transforms\e549c57bc528f0141018899b40ffcb6b\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\DELL\.gradle\caches\8.13\transforms\e549c57bc528f0141018899b40ffcb6b\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\1ec6fb638fb96cbb385edba3fec15bc9\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\1ec6fb638fb96cbb385edba3fec15bc9\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\DELL\.gradle\caches\8.13\transforms\cd75c32fff7721c045fc0c825e4650e6\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\DELL\.gradle\caches\8.13\transforms\cd75c32fff7721c045fc0c825e4650e6\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\DELL\.gradle\caches\8.13\transforms\e74fb306de4c796ac6bd5f82e4fb65d5\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\DELL\.gradle\caches\8.13\transforms\e74fb306de4c796ac6bd5f82e4fb65d5\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\8a1523a2ad03c407db263f465dd3865f\transformed\camera-camera2-1.3.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\dd53d0202d3b93a617b81c54caab07e9\transformed\camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\dd53d0202d3b93a617b81c54caab07e9\transformed\camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\8a1523a2ad03c407db263f465dd3865f\transformed\camera-camera2-1.3.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\8a1523a2ad03c407db263f465dd3865f\transformed\camera-camera2-1.3.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\8a1523a2ad03c407db263f465dd3865f\transformed\camera-camera2-1.3.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\8a1523a2ad03c407db263f465dd3865f\transformed\camera-camera2-1.3.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\8a1523a2ad03c407db263f465dd3865f\transformed\camera-camera2-1.3.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\8a1523a2ad03c407db263f465dd3865f\transformed\camera-camera2-1.3.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\8a1523a2ad03c407db263f465dd3865f\transformed\camera-camera2-1.3.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\8a1523a2ad03c407db263f465dd3865f\transformed\camera-camera2-1.3.1\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0ceb1505c1c7fb7d790f8e979ef2f877\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f3f68ac690575a3fc0184e7eca5c61e4\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f3f68ac690575a3fc0184e7eca5c61e4\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7b3957b1ae2f21a3d3c26e375f942161\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7b3957b1ae2f21a3d3c26e375f942161\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1f9c6c542f76dc68d2c0011c178927f8\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1f9c6c542f76dc68d2c0011c178927f8\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0ceb1505c1c7fb7d790f8e979ef2f877\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1f9c6c542f76dc68d2c0011c178927f8\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1f9c6c542f76dc68d2c0011c178927f8\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0ceb1505c1c7fb7d790f8e979ef2f877\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0ceb1505c1c7fb7d790f8e979ef2f877\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0ceb1505c1c7fb7d790f8e979ef2f877\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0ceb1505c1c7fb7d790f8e979ef2f877\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f3f68ac690575a3fc0184e7eca5c61e4\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:12:13-14:85
	android:value
